what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20090603,"org.eclipse.jdt.core.manipulation",1413781399503
started,bundle,org.eclipse.jdt.junit,3.5.2.r352_v20100113-0800,"org.eclipse.jdt.junit",1413781399517
started,bundle,org.eclipse.jdt.launching,3.5.1.v20100108_r352,"org.eclipse.jdt.launching",1413781399529
started,bundle,org.eclipse.jdt.launching.macosx,3.2.0.v20090527,"org.eclipse.jdt.launching.macosx",1413781399543
started,bundle,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui",1413781399543
started,bundle,org.eclipse.jface,3.5.2.M20100120-0800,"org.eclipse.jface",1413781399549
started,bundle,org.eclipse.jsch.core,1.1.100.I20090430-0408,"org.eclipse.jsch.core",1413781399549
started,bundle,org.eclipse.ltk.core.refactoring,3.5.0.v20090513-2000,"org.eclipse.ltk.core.refactoring",1413781399557
started,bundle,org.eclipse.ltk.ui.refactoring,3.4.101.r352_v20100209,"org.eclipse.ltk.ui.refactoring",1413781399563
started,bundle,org.eclipse.search,3.5.1.r351_v20090708-0800,"org.eclipse.search",1413781399573
started,bundle,org.eclipse.team.core,3.5.1.r35x_20100113-0800,"org.eclipse.team.core",1413781399591
started,bundle,org.eclipse.team.cvs.core,3.3.200.I20090430-0408,"org.eclipse.team.cvs.core",1413781399607
started,bundle,org.eclipse.team.cvs.ui,3.3.202.r35x_20090930-0800,"org.eclipse.team.cvs.ui",1413781399681
started,bundle,org.eclipse.team.ui,3.5.0.I20090430-0408,"org.eclipse.team.ui",1413781399693
started,bundle,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui",1413781399701
started,bundle,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console",1413781399716
started,bundle,org.eclipse.ui.editors,3.5.0.v20090527-2000,"org.eclipse.ui.editors",1413781399716
started,bundle,org.eclipse.ui.forms,3.4.1.v20090714_35x,"org.eclipse.ui.forms",1413781399733
started,bundle,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.ide",1413781399744
started,bundle,org.eclipse.ui.net,1.2.1.r35x_20090812-1200,"org.eclipse.ui.net",1413781399757
started,bundle,org.eclipse.ui.views,3.4.1.M20090826-0800,"org.eclipse.ui.views",1413781399770
started,bundle,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"org.eclipse.ui.workbench",1413781399780
started,bundle,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.workbench.texteditor",1413781399797
started,bundle,org.eclipse.update.configurator,3.3.0.v20090312,"org.eclipse.update.configurator",1413781399809
started,bundle,org.eclipse.mylyn.bugzilla.core,3.8.2.v20120916-1200,"org.eclipse.mylyn.bugzilla.core",1413781399821
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.bugzilla.ui",1413781399840
started,bundle,org.eclipse.mylyn.commons.core,3.8.2.v20120916-1200,"org.eclipse.mylyn.commons.core",1413781399885
started,bundle,org.eclipse.mylyn.commons.net,3.8.2.v20120916-1200,"org.eclipse.mylyn.commons.net",1413781399885
started,bundle,org.eclipse.mylyn.commons.notifications.core,1.0.2.v20120916-1200,"org.eclipse.mylyn.commons.notifications.core",1413781399891
started,bundle,org.eclipse.mylyn.commons.notifications.feed,1.0.2.v20120916-1200,"org.eclipse.mylyn.commons.notifications.feed",1413781399897
started,bundle,org.eclipse.mylyn.commons.notifications.ui,1.0.2.v20120916-1200,"org.eclipse.mylyn.commons.notifications.ui",1413781399902
started,bundle,org.eclipse.mylyn.commons.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.commons.ui",1413781399919
started,bundle,org.eclipse.mylyn.commons.workbench,3.8.2.v20120916-1200,"org.eclipse.mylyn.commons.workbench",1413781399925
started,bundle,org.eclipse.mylyn.context.core,3.8.2.v20120916-1200,"org.eclipse.mylyn.context.core",1413781399940
started,bundle,org.eclipse.mylyn.context.tasks.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.context.tasks.ui",1413781399954
started,bundle,org.eclipse.mylyn.monitor.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.monitor.ui",1413781399971
started,bundle,org.eclipse.mylyn.tasks.index.core,3.8.2.v20120916-1200,"org.eclipse.mylyn.tasks.index.core",1413781399977
started,bundle,org.eclipse.mylyn.tasks.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.tasks.ui",1413781400002
os,sysinfo,,,"macosx",1413781400027
arch,sysinfo,,,"x86",1413781400027
ws,sysinfo,,,"cocoa",1413781400027
locale,sysinfo,,,"fr_FR",1413781400027
processors,sysinfo,,,"2",1413781400027
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1413781400027
java.runtime.version,sysinfo,,,"1.6.0_65-b14-462-11M4609",1413781400027
java.specification.name,sysinfo,,,"Java Platform API Specification",1413781400027
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1413781400027
java.specification.version,sysinfo,,,"1.6",1413781400027
java.vendor,sysinfo,,,"Apple Inc.",1413781400027
java.version,sysinfo,,,"1.6.0_65",1413781400027
java.vm.info,sysinfo,,,"mixed mode",1413781400027
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1413781400027
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1413781400027
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1413781400027
java.vm.specification.version,sysinfo,,,"1.0",1413781400027
java.vm.vendor,sysinfo,,,"Apple Inc.",1413781400027
java.vm.version,sysinfo,,,"20.65-b04-462",1413781400027
started,bundle,org.eclipse.update.scheduler,3.2.200.v20081127,"org.eclipse.update.scheduler",1413781400192
started,bundle,org.eclipse.update.core,3.2.300.v20090525,"org.eclipse.update.core",1413781400299
error,log,,,"Could not instantiate provider org.eclipse.egit.core.GitProvider for project tp2.",1413781400316
error,log,,,"Could not instantiate provider org.eclipse.egit.core.GitProvider for project tp3.",1413781400359
started,bundle,org.eclipse.mylyn.team.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.team.ui",1413781400425
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1413781401237
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413781412331
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413781412459
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.refresh",1413781425377
started,bundle,org.eclipse.wst.sse.core,1.1.402.v201001251516,"org.eclipse.wst.sse.core",1413781425979
activated,view,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.views.ProblemView",1413781450677
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1413781457697
started,bundle,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui",1413781462051
started,bundle,org.eclipse.cdt.core,5.1.2.201002161416,"org.eclipse.cdt.core",1413781462688
started,bundle,org.eclipse.cdt.debug.core,6.0.0.201002161416,"org.eclipse.cdt.debug.core",1413781462762
started,bundle,org.eclipse.cdt.debug.ui,6.0.0.201002161416,"org.eclipse.cdt.debug.ui",1413781462801
started,bundle,org.eclipse.jdt.debug,3.5.0.v20090526,"org.eclipse.jdt.debug",1413781463127
started,bundle,org.eclipse.jdt.debug.ui,3.4.1.v20090811_r351,"org.eclipse.jdt.debug.ui",1413781469315
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781470268
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781479258
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413781484156
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413781484258
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781487840
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781493064
opened,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1413781495314
started,bundle,org.eclipse.cdt.debug.mi.ui,6.0.0.201002161416,"org.eclipse.cdt.debug.mi.ui",1413781495559
started,bundle,org.eclipse.cdt.debug.mi.core,6.0.0.201002161416,"org.eclipse.cdt.debug.mi.core",1413781495660
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1413781499983
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413781500144
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1413781521346
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781529852
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781588543
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781592408
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781594430
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781595390
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781600922
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1413781610630
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781614058
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781615999
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1413781622499
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.refresh",1413781625765
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413781631516
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781633564
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781635543
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1413781656524
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413781675666
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781677819
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781679896
activated,view,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.PackageExplorer",1413781681421
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781688960
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781709902
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413781712456
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781717910
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781784089
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781832264
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781835314
closed,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413781835854
stopped,bundle,org.eclipse.mylyn.ide.ant,3.8.2.v20120916-1200,"org.eclipse.mylyn.ide.ant",1413781836854
stopped,bundle,org.eclipse.ant.ui,3.4.2.v20091204_r352,"org.eclipse.ant.ui",1413781836933
stopped,bundle,org.eclipse.mylyn.java.tasks,3.8.2.v20120916-1200,"org.eclipse.mylyn.java.tasks",1413781836955
stopped,bundle,org.eclipse.mylyn.java.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.java.ui",1413781836986
stopped,bundle,org.eclipse.jdt.junit,3.5.2.r352_v20100113-0800,"org.eclipse.jdt.junit",1413781836986
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.200.v20090930-2100_R35x,"org.eclipse.jdt.apt.ui",1413781837037
stopped,bundle,org.eclipse.jdt.debug.ui,3.4.1.v20090811_r351,"org.eclipse.jdt.debug.ui",1413781837037
stopped,bundle,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui",1413781837037
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.400.v200904300717,"org.eclipse.wst.dtd.ui",1413781837058
